2026-02-16 22:50:20 | [32mINFO[0m | CTE | ============================================================
2026-02-16 22:50:20 | [32mINFO[0m | CTE | Chaos Traffic Engine - Logging initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE | Log level: INFO
2026-02-16 22:50:20 | [32mINFO[0m | CTE | Log file: cte.log
2026-02-16 22:50:20 | [32mINFO[0m | CTE | ============================================================
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | 🚀 Chaos Traffic Engine
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | Anti-Censorship Proxy
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | Initializing components...
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ Chaos Engine initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.DNS | Loaded 6 DoH + 4 DoT servers from config/dns_servers.json
2026-02-16 22:50:20 | [32mINFO[0m | CTE.DNS | Loaded DNS servers: 6 DoH, 4 DoT (mode: doh)
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ DNS Resolver initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ TLS Fragmenter initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Fronting | ✓ Domain Fronting: 7 CDNs, 23 domains
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ Domain Fronting initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Bypass | Bypass enabled: 27 domains, 593 IP ranges
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ Bypass Manager initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Stats | ✓ Stats collector initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ Stats Collector initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Limiter | ✓ Connection limit: 100
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ Connection Limiter initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ Traffic Relay initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ 4 Protocol Handlers initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Proxy | Proxy server initialized: 0.0.0.0:10809
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Proxy | Protocols: 4
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ✓ Proxy Server initialized
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | All components initialized successfully!
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ============================================================
